Bought:, 6/2/2014 12:00:00 AM, 111.67, 111.71, 110.54, 111.58, Sold:, 6/3/2014 12:00:00 AM, 111.05, 111.61, 110.87, 111.50, Low:, 110.54, Value:, 100.00
Bought:, 6/4/2014 12:00:00 AM, 111.07, 112.06, 110.86, 111.96, Sold:, 6/5/2014 12:00:00 AM, 112.17, 113.63, 111.39, 113.36, Low:, 110.86, Value:, 250.00
Bought:, 6/10/2014 12:00:00 AM, 114.42, 114.77, 113.94, 114.75, Sold:, 6/18/2014 12:00:00 AM, 113.80, 115.58, 113.30, 115.42, Low:, 113.94, Value:, 148.00
Bought:, 6/23/2014 12:00:00 AM, 116.19, 116.29, 115.68, 116.13, Sold:, 7/1/2014 12:00:00 AM, 116.35, 118.02, 116.28, 117.31, Low:, 115.68, Value:, 163.00
Bought:, 7/7/2014 12:00:00 AM, 118.24, 118.42, 117.53, 117.89, Sold:, 7/16/2014 12:00:00 AM, 118.52, 118.71, 117.69, 118.40, Low:, 116.46, Value:, 100.00
Bought:, 7/17/2014 12:00:00 AM, 117.66, 118.51, 115.33, 115.68, Sold:, 7/18/2014 12:00:00 AM, 116.44, 118.24, 116.26, 118.02, Low:, 115.33, Value:, 269.00
Bought:, 7/25/2014 12:00:00 AM, 118.45, 118.63, 117.52, 117.99, Sold:, 7/29/2014 12:00:00 AM, 118.53, 118.82, 117.03, 117.04, Low:, 116.68, Value:, 100.00
Bought:, 7/30/2014 12:00:00 AM, 117.88, 118.18, 116.13, 117.12, Sold:, 8/18/2014 12:00:00 AM, 116.70, 117.45, 116.55, 117.35, Low:, 116.13, Value:, 122.00
Bought:, 8/22/2014 12:00:00 AM, 119.70, 120.13, 118.98, 119.48, Sold:, 8/25/2014 12:00:00 AM, 120.64, 121.11, 120.33, 120.72, Low:, 118.98, Value:, 174.00
Bought:, 8/27/2014 12:00:00 AM, 120.98, 121.15, 120.42, 120.81, Sold:, 9/2/2014 12:00:00 AM, 121.66, 121.66, 120.29, 121.17, Low:, 120.25, Value:, 100.00
Bought:, 9/4/2014 12:00:00 AM, 121.43, 122.33, 120.04, 120.66, Sold:, 9/8/2014 12:00:00 AM, 121.55, 121.87, 120.44, 121.15, Low:, 120.04, Value:, 111.00
Bought:, 9/9/2014 12:00:00 AM, 120.89, 121.08, 119.11, 119.65, Sold:, 9/11/2014 12:00:00 AM, 119.50, 120.78, 119.33, 120.72, Low:, 119.11, Value:, 161.00
Bought:, 9/12/2014 12:00:00 AM, 120.53, 120.53, 118.66, 119.35, Sold:, 9/16/2014 12:00:00 AM, 118.72, 121.36, 118.56, 120.97, Low:, 118.66, Value:, 231.00
Bought:, 9/22/2014 12:00:00 AM, 121.93, 121.95, 119.97, 120.45, Sold:, 10/16/2014 12:00:00 AM, 101.38, 106.45, 101.20, 104.92, Low:, 100.04, Value:, -1859.00
Bought:, 11/4/2014 12:00:00 AM, 122.34, 122.77, 120.92, 122.18, Sold:, 11/5/2014 12:00:00 AM, 123.91, 123.97, 122.59, 123.72, Low:, 120.92, Value:, 280.00
Bought:, 11/12/2014 12:00:00 AM, 124.91, 125.97, 124.84, 125.68, Sold:, 11/14/2014 12:00:00 AM, 125.79, 126.27, 125.33, 125.98, Low:, 124.84, Value:, 114.00
Bought:, 11/17/2014 12:00:00 AM, 125.46, 126.37, 125.24, 126.14, Sold:, 11/18/2014 12:00:00 AM, 126.19, 128.03999, 126.19, 127.58, Low:, 125.24, Value:, 234.00
Bought:, 11/19/2014 12:00:00 AM, 127.27, 127.58, 126.03, 127.13, Sold:, 11/21/2014 12:00:00 AM, 130.14, 130.28, 128.11, 128.89999, Low:, 126.03, Value:, 286.99900
Bought:, 11/25/2014 12:00:00 AM, 130.00999, 130.37, 129.13, 129.60001, Sold:, 11/26/2014 12:00:00 AM, 129.70, 130.30, 129.42, 130.17999, Low:, 129.13, Value:, 104.99900
Bought:, 11/28/2014 12:00:00 AM, 129.96001, 130.42999, 129.24001, 129.64, Sold:, 12/3/2014 12:00:00 AM, 129.66, 130.74001, 129.42, 130.44, Low:, 129.24001, Value:, 119.99900
Bought:, 12/4/2014 12:00:00 AM, 129.95, 130.89, 128.94, 130.08, Sold:, 12/5/2014 12:00:00 AM, 130.38, 131.13, 129.98, 130.59, Low:, 128.94, Value:, 165.00
Bought:, 12/8/2014 12:00:00 AM, 129.98, 130.67999, 127.95, 128.82001, Sold:, 12/19/2014 12:00:00 AM, 129.66, 130.87, 128.73, 129.84, Low:, 127.95, Value:, 189.00
Bought:, 12/29/2014 12:00:00 AM, 131.66, 132.64, 131.64999, 132.28999, Sold:, 2/13/2015 12:00:00 AM, 132.09, 133.06, 131.74001, 132.99001, Low:, 131.64999, Value:, 134.00200
Bought:, 2/19/2015 12:00:00 AM, 132.55, 133.80, 132.31, 133.32001, Sold:, 2/23/2015 12:00:00 AM, 134.48, 134.81, 133.87, 134.81, Low:, 132.31, Value:, 250.00
Bought:, 2/26/2015 12:00:00 AM, 135.17, 135.39999, 134.07001, 134.99001, Sold:, 3/2/2015 12:00:00 AM, 134.23, 135.84, 134.14999, 135.77, Low:, 134.07001, Value:, 169.99900
Bought:, 3/3/2015 12:00:00 AM, 135.09, 135.25, 133.32001, 134.62, Sold:, 3/20/2015 12:00:00 AM, 133.82001, 135.45, 133.70, 134.64999, Low:, 133.32001, Value:, 132.99800
Bought:, 3/24/2015 12:00:00 AM, 133.96001, 134.66, 132.53, 132.59, Sold:, 4/10/2015 12:00:00 AM, 132.71001, 133.83, 132.42, 133.74001, Low:, 132.53, Value:, 121.00100
Bought:, 4/14/2015 12:00:00 AM, 132.25, 133.33, 131.32001, 133.06, Sold:, 4/15/2015 12:00:00 AM, 133.78999, 135.00999, 133.62, 134.24001, Low:, 131.32001, Value:, 292.00000
Bought:, 4/16/2015 12:00:00 AM, 133.75999, 134.94, 133.44, 134.14999, Sold:, 4/21/2015 12:00:00 AM, 133.47, 134.72, 132.70, 133.14, Low:, 132.35001, Value:, 100.00
Bought:, 4/22/2015 12:00:00 AM, 133.66, 134.72, 132.27, 134.42999, Sold:, 4/23/2015 12:00:00 AM, 133.83, 136.10001, 133.64999, 135.10001, Low:, 132.27, Value:, 283.00100
Bought:, 4/27/2015 12:00:00 AM, 136.62, 136.78, 134.31, 134.57001, Sold:, 5/4/2015 12:00:00 AM, 135.13, 136.12, 134.95, 135.31, Low:, 134.31, Value:, 100.00
Bought:, 5/5/2015 12:00:00 AM, 134.87, 135.39999, 131.94, 132.16, Sold:, 5/8/2015 12:00:00 AM, 134.60001, 135.87, 134.50999, 135.58, Low:, 131.94, Value:, 364.00
Bought:, 5/11/2015 12:00:00 AM, 135.42999, 135.89999, 134.14999, 134.22, Sold:, 5/14/2015 12:00:00 AM, 135.07001, 136.39999, 134.61, 136.25, Low:, 134.14999, Value:, 210.00100
Stock split:, 5/20/2015 12:00:00 AM, 68.71, 69.13, 68.31, 68.53, Low: 136.87
Bought:, 5/26/2015 12:00:00 AM, 68.25, 68.29, 66.82, 67.17, Sold:, 5/27/2015 12:00:00 AM, 67.51, 68.58, 67.24, 68.36, Low:, 66.82, Value:, 154.00

 Last:, 5/27/2015 12:00:00 AM, 67.51, 68.58, 67.24, 68.36
Daily Low:, 5/27/2015 12:00:00 AM, 67.51, 68.58, 67.24, 68.36
 Date:, 5/27/2015 12:00:00 AM
  Low:, 67.24
gains:, 10442.99900
 loss:, -2670.9200
  sum:, 7772.07900
