Bought:, 8/20/2010 12:00:00 AM, 22.95, 23.08, 22.77, 23.02, Sold:, 9/7/2010 12:00:00 AM, 24.56, 24.69, 24.01, 24.26, Low:, 22.77, Value:, 298.00
Bought:, 9/8/2010 12:00:00 AM, 24.07, 24.23, 23.88, 24.14, Sold:, 9/10/2010 12:00:00 AM, 24.42, 25.15, 24.38, 25.05, Low:, 23.88, Value:, 234.00
Bought:, 9/14/2010 12:00:00 AM, 25.04, 25.58, 25.04, 25.38, Sold:, 9/17/2010 12:00:00 AM, 26.44, 27.63, 26.40, 27.48, Low:, 25.04, Value:, 488.00
Bought:, 9/21/2010 12:00:00 AM, 27.33, 27.36, 26.70, 26.82, Sold:, 10/6/2010 12:00:00 AM, 27.30, 27.86, 27.24, 27.58, Low:, 27.06, Value:, 200.00
Bought:, 10/8/2010 12:00:00 AM, 27.59, 28.08, 27.31, 28.00, Sold:, 10/14/2010 12:00:00 AM, 28.66, 28.70, 28.11, 28.33, Low:, 27.31, Value:, 204.00
Bought:, 10/19/2010 12:00:00 AM, 28.94, 29.24, 28.45, 29.13, Sold:, 10/28/2010 12:00:00 AM, 28.82, 29.48, 28.50, 29.36, Low:, 28.36, Value:, 200.00
Bought:, 11/1/2010 12:00:00 AM, 29.52, 29.55, 28.93, 29.13, Sold:, 11/24/2010 12:00:00 AM, 27.67, 27.88, 27.62, 27.74, Low:, 27.08, Value:, -252.00
Bought:, 11/26/2010 12:00:00 AM, 27.58, 27.62, 27.34, 27.49, Sold:, 12/3/2010 12:00:00 AM, 28.08, 28.90, 28.06, 28.81, Low:, 27.34, Value:, 294.00
Bought:, 12/15/2010 12:00:00 AM, 30.59, 30.70, 30.26, 30.49, Sold:, 12/17/2010 12:00:00 AM, 31.92, 32.27, 31.37, 31.46, Low:, 30.26, Value:, 120.00
Bought:, 12/20/2010 12:00:00 AM, 31.54, 31.94, 31.11, 31.67, Sold:, 1/20/2011 12:00:00 AM, 31.47, 32.35, 31.47, 32.31, Low:, 31.11, Value:, 120.00
Bought:, 1/24/2011 12:00:00 AM, 32.58, 32.65, 32.07, 32.40, Sold:, 1/27/2011 12:00:00 AM, 32.62, 33.09, 32.16, 32.92, Low:, 32.16, Value:, 100.00
Bought:, 1/28/2011 12:00:00 AM, 33.20, 33.30, 31.83, 32.00, Sold:, 2/1/2011 12:00:00 AM, 32.17, 33.43, 32.11, 33.24, Low:, 31.83, Value:, 141.00
Bought:, 2/3/2011 12:00:00 AM, 32.98, 33.16, 32.72, 32.99, Sold:, 3/17/2011 12:00:00 AM, 30.69, 31.05, 30.34, 30.55, Low:, 29.62, Value:, -203.00
Bought:, 3/22/2011 12:00:00 AM, 31.39, 31.54, 31.06, 31.13, Sold:, 3/24/2011 12:00:00 AM, 31.78, 32.33, 31.50, 32.14, Low:, 31.06, Value:, 108.00
Bought:, 3/28/2011 12:00:00 AM, 32.83, 32.89, 32.40, 32.56, Sold:, 3/30/2011 12:00:00 AM, 33.27, 33.43, 33.00, 33.05, Low:, 32.36, Value:, 100.00
Bought:, 3/31/2011 12:00:00 AM, 33.00, 33.63, 32.95, 33.43, Sold:, 4/1/2011 12:00:00 AM, 33.70, 34.10, 33.61, 34.02, Low:, 32.95, Value:, 107.00
Bought:, 4/5/2011 12:00:00 AM, 34.29, 34.40, 33.91, 33.92, Sold:, 4/26/2011 12:00:00 AM, 34.81, 35.28, 34.72, 34.97, Low:, 33.91, Value:, 106.00
Bought:, 4/28/2011 12:00:00 AM, 35.03, 35.35, 34.71, 35.29, Sold:, 4/29/2011 12:00:00 AM, 35.29, 36.05, 35.21, 35.96, Low:, 34.71, Value:, 125.00
Bought:, 5/4/2011 12:00:00 AM, 36.12, 36.17, 34.95, 35.25, Sold:, 5/25/2011 12:00:00 AM, 33.00, 33.38, 32.93, 32.99, Low:, 32.92, Value:, -195.00
Bought:, 5/31/2011 12:00:00 AM, 33.91, 34.23, 33.32, 34.22, Sold:, 6/9/2011 12:00:00 AM, 31.36, 31.93, 31.28, 31.63, Low:, 31.14, Value:, -196.00
Bought:, 6/10/2011 12:00:00 AM, 31.42, 31.65, 31.12, 31.18, Sold:, 6/14/2011 12:00:00 AM, 31.99, 32.20, 31.83, 32.08, Low:, 31.12, Value:, 100.00
Bought:, 6/15/2011 12:00:00 AM, 31.73, 31.99, 31.06, 31.16, Sold:, 6/21/2011 12:00:00 AM, 32.09, 32.71, 31.75, 32.65, Low:, 31.06, Value:, 159.00
Bought:, 6/23/2011 12:00:00 AM, 31.90, 32.55, 31.33, 32.46, Sold:, 6/28/2011 12:00:00 AM, 31.69, 32.37, 31.37, 32.34, Low:, 31.33, Value:, 101.00
Bought:, 7/1/2011 12:00:00 AM, 32.89, 33.20, 32.48, 33.05, Sold:, 7/7/2011 12:00:00 AM, 33.47, 34.13, 33.40, 34.09, Low:, 32.48, Value:, 161.00
Bought:, 7/11/2011 12:00:00 AM, 33.61, 33.66, 32.90, 33.14, Sold:, 7/28/2011 12:00:00 AM, 30.70, 31.15, 30.63, 30.67, Low:, 30.62, Value:, -220.00
Bought:, 7/29/2011 12:00:00 AM, 30.52, 31.19, 30.26, 30.58, Sold:, 8/10/2011 12:00:00 AM, 26.80, 27.51, 26.11, 26.48, Low:, 25.81, Value:, -346.00
Bought:, 8/17/2011 12:00:00 AM, 27.65, 28.05, 27.07, 27.47, Sold:, 8/19/2011 12:00:00 AM, 24.82, 25.60, 24.75, 24.78, Low:, 24.72, Value:, -450.00
Bought:, 8/25/2011 12:00:00 AM, 26.85, 27.05, 25.73, 25.90, Sold:, 8/29/2011 12:00:00 AM, 27.05, 27.96, 27.02, 27.91, Low:, 25.73, Value:, 436.00
Bought:, 9/2/2011 12:00:00 AM, 27.23, 27.45, 26.78, 26.97, Sold:, 9/13/2011 12:00:00 AM, 26.82, 27.79, 26.76, 27.72, Low:, 25.90, Value:, 200.00
Bought:, 9/19/2011 12:00:00 AM, 28.74, 29.24, 28.17, 29.02, Sold:, 9/20/2011 12:00:00 AM, 29.24, 29.36, 28.22, 28.35, Low:, 28.17, Value:, 200.00
Bought:, 9/22/2011 12:00:00 AM, 28.74, 29.03, 27.83, 28.34, Sold:, 9/26/2011 12:00:00 AM, 29.06, 29.79, 28.65, 29.71, Low:, 27.83, Value:, 376.00
Bought:, 9/28/2011 12:00:00 AM, 30.24, 30.41, 29.42, 29.45, Sold:, 10/10/2011 12:00:00 AM, 30.43, 31.03, 30.22, 30.97, Low:, 29.42, Value:, 310.00
Bought:, 10/13/2011 12:00:00 AM, 30.96, 31.30, 30.57, 31.14, Sold:, 10/14/2011 12:00:00 AM, 31.56, 31.86, 31.27, 31.85, Low:, 30.57, Value:, 128.00
Bought:, 10/17/2011 12:00:00 AM, 31.59, 31.75, 30.95, 31.23, Sold:, 10/19/2011 12:00:00 AM, 31.83, 32.18, 31.25, 31.49, Low:, 30.77, Value:, 100.00
Bought:, 10/20/2011 12:00:00 AM, 31.59, 31.75, 30.88, 31.53, Sold:, 10/21/2011 12:00:00 AM, 31.94, 32.25, 31.82, 32.12, Low:, 30.88, Value:, 124.00
Bought:, 10/26/2011 12:00:00 AM, 32.73, 32.76, 31.56, 32.40, Sold:, 10/27/2011 12:00:00 AM, 33.09, 33.81, 32.95, 33.66, Low:, 31.56, Value:, 210.00
Bought:, 10/31/2011 12:00:00 AM, 33.25, 33.37, 32.76, 32.77, Sold:, 11/8/2011 12:00:00 AM, 33.13, 33.76, 32.85, 33.61, Low:, 31.80, Value:, 100.00
Bought:, 11/9/2011 12:00:00 AM, 32.84, 32.84, 31.44, 31.59, Sold:, 11/11/2011 12:00:00 AM, 32.02, 32.76, 32.00, 32.37, Low:, 31.30, Value:, 100.00
Bought:, 11/16/2011 12:00:00 AM, 32.60, 33.06, 31.99, 31.99, Sold:, 11/28/2011 12:00:00 AM, 29.45, 30.06, 29.36, 29.87, Low:, 28.61, Value:, -254.00
Bought:, 12/6/2011 12:00:00 AM, 32.04, 32.11, 31.54, 31.73, Sold:, 12/16/2011 12:00:00 AM, 29.26, 30.07, 28.96, 29.21, Low:, 28.81, Value:, -228.00
Bought:, 12/19/2011 12:00:00 AM, 29.41, 29.44, 28.50, 28.61, Sold:, 12/22/2011 12:00:00 AM, 25.86, 25.87, 25.38, 25.69, Low:, 24.91, Value:, -528.00
Bought:, 12/27/2011 12:00:00 AM, 26.06, 26.20, 25.56, 25.63, Sold:, 1/3/2012 12:00:00 AM, 26.33, 26.66, 25.83, 25.86, Low:, 25.62, Value:, 200.00
Bought:, 1/4/2012 12:00:00 AM, 25.95, 26.23, 25.55, 26.01, Sold:, 1/5/2012 12:00:00 AM, 26.01, 26.90, 25.91, 26.59, Low:, 25.55, Value:, 208.00
Bought:, 1/11/2012 12:00:00 AM, 26.99, 27.10, 26.75, 26.89, Sold:, 1/17/2012 12:00:00 AM, 27.68, 27.88, 27.48, 27.66, Low:, 26.85, Value:, 200.00
Bought:, 1/24/2012 12:00:00 AM, 28.33, 28.74, 28.25, 28.51, Sold:, 2/2/2012 12:00:00 AM, 28.87, 29.25, 28.71, 28.81, Low:, 28.11, Value:, 200.00
Bought:, 2/7/2012 12:00:00 AM, 28.91, 29.00, 28.75, 28.95, Sold:, 3/1/2012 12:00:00 AM, 29.40, 29.97, 29.23, 29.83, Low:, 28.75, Value:, 216.00
Bought:, 3/6/2012 12:00:00 AM, 29.94, 30.40, 29.71, 29.94, Sold:, 4/12/2012 12:00:00 AM, 28.32, 28.72, 28.16, 28.70, Low:, 28.04, Value:, -278.00
Bought:, 4/16/2012 12:00:00 AM, 28.58, 28.77, 28.31, 28.64, Sold:, 4/17/2012 12:00:00 AM, 28.72, 29.44, 28.70, 29.28, Low:, 28.31, Value:, 200.00
Bought:, 4/19/2012 12:00:00 AM, 28.99, 29.46, 28.67, 29.01, Sold:, 5/1/2012 12:00:00 AM, 29.45, 29.78, 29.29, 29.57, Low:, 29.20, Value:, 200.00
Bought:, 5/2/2012 12:00:00 AM, 29.42, 29.79, 29.19, 29.71, Sold:, 5/11/2012 12:00:00 AM, 26.97, 27.31, 26.77, 27.00, Low:, 26.74, Value:, -444.00
Bought:, 5/14/2012 12:00:00 AM, 26.73, 27.31, 26.66, 26.96, Sold:, 5/21/2012 12:00:00 AM, 25.54, 26.46, 25.53, 26.26, Low:, 25.33, Value:, -224.00
Bought:, 5/23/2012 12:00:00 AM, 26.12, 26.85, 26.04, 26.68, Sold:, 6/6/2012 12:00:00 AM, 26.99, 27.57, 26.88, 27.53, Low:, 26.04, Value:, 298.00
Bought:, 6/8/2012 12:00:00 AM, 27.04, 27.27, 26.80, 27.16, Sold:, 6/19/2012 12:00:00 AM, 28.39, 28.75, 27.53, 27.96, Low:, 26.80, Value:, 232.00
Bought:, 6/21/2012 12:00:00 AM, 28.49, 28.64, 27.75, 27.81, Sold:, 6/29/2012 12:00:00 AM, 28.81, 29.71, 28.79, 29.70, Low:, 27.75, Value:, 390.00
Bought:, 7/6/2012 12:00:00 AM, 29.37, 29.48, 28.94, 29.18, Sold:, 7/17/2012 12:00:00 AM, 29.71, 30.05, 29.37, 29.92, Low:, 29.28, Value:, 200.00
Bought:, 7/20/2012 12:00:00 AM, 30.66, 30.83, 30.10, 30.12, Sold:, 8/6/2012 12:00:00 AM, 30.92, 31.25, 30.78, 31.00, Low:, 30.38, Value:, 100.00
Bought:, 8/8/2012 12:00:00 AM, 31.34, 31.81, 31.07, 31.16, Sold:, 8/16/2012 12:00:00 AM, 31.64, 32.21, 31.54, 32.03, Low:, 31.33, Value:, 100.00
Bought:, 8/20/2012 12:00:00 AM, 32.10, 32.15, 31.90, 32.04, Sold:, 9/14/2012 12:00:00 AM, 32.65, 33.00, 32.60, 32.95, Low:, 31.90, Value:, 105.00
Bought:, 9/19/2012 12:00:00 AM, 33.01, 33.08, 32.56, 32.78, Sold:, 9/27/2012 12:00:00 AM, 30.76, 31.42, 30.70, 31.22, Low:, 30.57, Value:, -180.00
Bought:, 10/2/2012 12:00:00 AM, 31.79, 32.01, 31.40, 31.65, Sold:, 11/15/2012 12:00:00 AM, 29.58, 30.07, 29.56, 29.95, Low:, 29.52, Value:, -182.00
Bought:, 11/20/2012 12:00:00 AM, 30.02, 30.20, 29.78, 30.20, Sold:, 11/23/2012 12:00:00 AM, 30.65, 31.06, 30.58, 30.92, Low:, 29.78, Value:, 228.00
Bought:, 11/28/2012 12:00:00 AM, 31.15, 31.82, 30.99, 31.80, Sold:, 11/29/2012 12:00:00 AM, 31.92, 32.14, 31.81, 31.84, Low:, 30.99, Value:, 100.00
Bought:, 11/30/2012 12:00:00 AM, 31.85, 32.24, 31.75, 32.18, Sold:, 12/18/2012 12:00:00 AM, 32.49, 32.95, 32.35, 32.88, Low:, 31.75, Value:, 113.00
Bought:, 12/21/2012 12:00:00 AM, 33.51, 33.92, 33.20, 33.76, Sold:, 1/2/2013 12:00:00 AM, 34.08, 34.74, 33.93, 34.69, Low:, 33.20, Value:, 149.00
Bought:, 1/7/2013 12:00:00 AM, 34.44, 34.52, 34.21, 34.43, Sold:, 1/24/2013 12:00:00 AM, 34.88, 35.40, 34.81, 34.94, Low:, 34.69, Value:, 100.00
Bought:, 1/29/2013 12:00:00 AM, 35.36, 35.87, 35.07, 35.78, Sold:, 2/1/2013 12:00:00 AM, 35.87, 36.31, 35.81, 36.21, Low:, 35.07, Value:, 114.00
Bought:, 2/4/2013 12:00:00 AM, 35.81, 36.00, 35.03, 35.13, Sold:, 3/7/2013 12:00:00 AM, 35.94, 36.13, 35.76, 35.94, Low:, 35.48, Value:, 100.00
Bought:, 3/8/2013 12:00:00 AM, 35.94, 36.09, 35.67, 35.71, Sold:, 3/26/2013 12:00:00 AM, 31.41, 31.79, 31.41, 31.54, Low:, 31.16, Value:, -426.00
Bought:, 3/27/2013 12:00:00 AM, 31.41, 32.11, 31.29, 31.95, Sold:, 3/28/2013 12:00:00 AM, 31.89, 32.39, 31.79, 32.33, Low:, 31.29, Value:, 104.00
Bought:, 4/3/2013 12:00:00 AM, 32.93, 32.94, 32.20, 32.40, Sold:, 4/10/2013 12:00:00 AM, 33.15, 33.95, 33.15, 33.73, Low:, 32.20, Value:, 153.00
Bought:, 4/12/2013 12:00:00 AM, 33.64, 33.67, 33.02, 33.46, Sold:, 5/10/2013 12:00:00 AM, 33.83, 34.03, 33.65, 34.02, Low:, 33.02, Value:, 100.00
Bought:, 5/14/2013 12:00:00 AM, 33.65, 34.25, 33.55, 33.67, Sold:, 5/16/2013 12:00:00 AM, 34.09, 34.61, 34.09, 34.37, Low:, 33.71, Value:, 100.00
Bought:, 5/22/2013 12:00:00 AM, 35.07, 35.15, 33.92, 34.12, Sold:, 6/24/2013 12:00:00 AM, 30.12, 30.44, 30.03, 30.17, Low:, 29.98, Value:, -380.00
Bought:, 6/25/2013 12:00:00 AM, 30.50, 30.53, 29.89, 29.96, Sold:, 6/27/2013 12:00:00 AM, 30.31, 31.14, 30.29, 30.45, Low:, 29.86, Value:, 200.00
Bought:, 6/28/2013 12:00:00 AM, 30.28, 30.81, 30.25, 30.71, Sold:, 7/8/2013 12:00:00 AM, 31.35, 31.65, 31.25, 31.65, Low:, 30.25, Value:, 140.00
Bought:, 7/9/2013 12:00:00 AM, 31.50, 31.60, 31.23, 31.52, Sold:, 7/17/2013 12:00:00 AM, 32.07, 32.44, 32.05, 32.16, Low:, 31.86, Value:, 100.00
Bought:, 7/18/2013 12:00:00 AM, 31.96, 32.46, 31.81, 32.01, Sold:, 8/1/2013 12:00:00 AM, 32.62, 32.83, 32.40, 32.75, Low:, 31.95, Value:, 100.00
Bought:, 8/7/2013 12:00:00 AM, 32.77, 33.00, 32.68, 32.82, Sold:, 9/18/2013 12:00:00 AM, 33.21, 33.91, 33.13, 33.87, Low:, 32.68, Value:, 119.00
Bought:, 9/24/2013 12:00:00 AM, 33.83, 33.89, 33.59, 33.64, Sold:, 11/11/2013 12:00:00 AM, 34.31, 34.63, 34.28, 34.37, Low:, 33.76, Value:, 100.00
Bought:, 11/12/2013 12:00:00 AM, 34.46, 34.85, 34.27, 34.70, Sold:, 11/27/2013 12:00:00 AM, 35.06, 35.40, 35.02, 35.29, Low:, 34.27, Value:, 102.00
Bought:, 12/2/2013 12:00:00 AM, 35.37, 35.39, 34.96, 35.08, Sold:, 12/16/2013 12:00:00 AM, 33.40, 33.88, 33.35, 33.54, Low:, 33.22, Value:, -156.00
Bought:, 1/2/2014 12:00:00 AM, 37.78, 38.03, 37.55, 37.84, Sold:, 1/15/2014 12:00:00 AM, 38.20, 38.57, 38.12, 38.41, Low:, 37.71, Value:, 100.00
Bought:, 1/17/2014 12:00:00 AM, 38.12, 38.47, 38.03, 38.21, Sold:, 2/5/2014 12:00:00 AM, 35.52, 36.25, 35.47, 35.95, Low:, 35.44, Value:, -251.00
Bought:, 2/18/2014 12:00:00 AM, 38.06, 38.12, 37.73, 37.97, Sold:, 2/26/2014 12:00:00 AM, 38.42, 38.83, 38.35, 38.50, Low:, 37.89, Value:, 100.00
Bought:, 3/3/2014 12:00:00 AM, 38.72, 38.99, 38.38, 38.51, Sold:, 3/4/2014 12:00:00 AM, 39.14, 39.50, 39.06, 39.41, Low:, 38.38, Value:, 103.00
Bought:, 3/7/2014 12:00:00 AM, 39.57, 39.59, 38.60, 38.83, Sold:, 3/28/2014 12:00:00 AM, 39.52, 39.86, 39.19, 39.57, Low:, 38.80, Value:, 100.00
Bought:, 4/2/2014 12:00:00 AM, 41.37, 41.62, 40.85, 41.13, Sold:, 4/14/2014 12:00:00 AM, 39.08, 39.75, 39.08, 39.57, Low:, 38.97, Value:, -177.00
Bought:, 4/17/2014 12:00:00 AM, 39.96, 40.18, 39.39, 40.08, Sold:, 4/21/2014 12:00:00 AM, 40.24, 40.44, 40.06, 40.24, Low:, 39.39, Value:, 100.00
Bought:, 4/23/2014 12:00:00 AM, 40.28, 40.34, 39.75, 39.79, Sold:, 5/1/2014 12:00:00 AM, 40.72, 41.19, 40.64, 40.97, Low:, 39.75, Value:, 122.00
Bought:, 5/5/2014 12:00:00 AM, 41.13, 41.26, 40.77, 41.21, Sold:, 5/12/2014 12:00:00 AM, 41.22, 42.14, 41.19, 41.95, Low:, 40.77, Value:, 118.00
Bought:, 5/15/2014 12:00:00 AM, 41.84, 42.17, 41.64, 41.93, Sold:, 6/9/2014 12:00:00 AM, 42.65, 42.81, 42.41, 42.70, Low:, 41.64, Value:, 106.00
Bought:, 6/11/2014 12:00:00 AM, 42.45, 42.88, 42.36, 42.56, Sold:, 6/27/2014 12:00:00 AM, 40.03, 40.66, 40.03, 40.53, Low:, 39.98, Value:, -233.00
Bought:, 7/1/2014 12:00:00 AM, 40.41, 40.91, 40.41, 40.77, Sold:, 8/19/2014 12:00:00 AM, 40.72, 41.58, 40.64, 41.41, Low:, 40.41, Value:, 100.00
Bought:, 8/27/2014 12:00:00 AM, 41.75, 41.80, 41.42, 41.64, Sold:, 9/25/2014 12:00:00 AM, 39.35, 39.35, 38.65, 38.76, Low:, 38.57, Value:, -207.00
Bought:, 9/26/2014 12:00:00 AM, 38.77, 39.01, 38.52, 38.95, Sold:, 11/6/2014 12:00:00 AM, 39.22, 39.86, 39.11, 39.81, Low:, 38.52, Value:, 129.00
Bought:, 11/12/2014 12:00:00 AM, 40.56, 40.59, 40.05, 40.14, Sold:, 11/14/2014 12:00:00 AM, 40.86, 41.07, 40.63, 40.84, Low:, 39.89, Value:, 100.00
Bought:, 11/19/2014 12:00:00 AM, 41.15, 41.27, 40.81, 40.92, Sold:, 11/26/2014 12:00:00 AM, 41.18, 41.91, 41.18, 41.87, Low:, 40.81, Value:, 106.00
Bought:, 12/2/2014 12:00:00 AM, 41.90, 42.36, 41.86, 42.18, Sold:, 12/18/2014 12:00:00 AM, 43.83, 45.37, 43.57, 45.35, Low:, 41.86, Value:, 349.00
Bought:, 12/26/2014 12:00:00 AM, 46.19, 46.50, 46.07, 46.10, Sold:, 1/7/2015 12:00:00 AM, 43.33, 43.52, 43.01, 43.15, Low:, 42.99, Value:, -274.00
Bought:, 1/9/2015 12:00:00 AM, 43.98, 44.10, 43.26, 43.39, Sold:, 1/23/2015 12:00:00 AM, 43.98, 44.54, 43.92, 44.19, Low:, 43.18, Value:, 100.00
Bought:, 1/26/2015 12:00:00 AM, 44.17, 44.21, 43.54, 43.90, Sold:, 3/13/2015 12:00:00 AM, 41.54, 42.47, 41.51, 42.38, Low:, 41.26, Value:, -200.00
Bought:, 3/24/2015 12:00:00 AM, 44.33, 44.50, 43.71, 43.71, Sold:, 4/29/2015 12:00:00 AM, 44.40, 44.90, 43.68, 44.73, Low:, 43.71, Value:, 102.00
Bought:, 4/30/2015 12:00:00 AM, 44.05, 44.41, 43.51, 43.62, Sold:, 5/4/2015 12:00:00 AM, 44.55, 44.85, 44.24, 44.59, Low:, 43.51, Value:, 108.00

 Bought:, 5/5/2015 12:00:00 AM, 44.47, 44.62, 43.89, 43.92
 Last:, 5/28/2015 12:00:00 AM, 44.08, 44.25, 43.64, 43.86
Daily Low:, 5/28/2015 12:00:00 AM, 44.08, 44.25, 43.64, 43.86
 Date:, 5/28/2015 12:00:00 AM
  Low:, 43.64
gains:, 11277.00
 loss:, -6574.8000
  sum:, 4702.2000
