Bought:, 4/16/2015 12:00:00 AM, 67.84, 68.27, 67.53, 67.67, Sold:, 5/7/2015 12:00:00 AM, 63.83, 65.11, 63.77, 64.71, Low:, 63.54, Value:, -370.00
Bought:, 5/11/2015 12:00:00 AM, 65.84, 66.30, 65.46, 66.03, Sold:, 5/15/2015 12:00:00 AM, 63.26, 66.55, 63.09, 66.53, Low:, 65.46, Value:, 107.00

 Bought:, 5/21/2015 12:00:00 AM, 67.89, 68.44, 67.60, 67.66
 Last:, 5/27/2015 12:00:00 AM, 66.48, 67.85, 66.34, 67.80
Daily Low:, 5/27/2015 12:00:00 AM, 66.48, 67.85, 66.34, 67.80
 Date:, 5/27/2015 12:00:00 AM
  Low:, 66.34
gains:, 7783.00
 loss:, -4529.8800
  sum:, 3253.1200
