Bought:, 3/4/2014 12:00:00 AM, 43.72, 43.90, 43.08, 43.24, Sold:, 3/10/2014 12:00:00 AM, 44.24, 45.15, 43.58, 43.72, Low:, 42.60, Value:, 1000.00
Bought:, 3/11/2014 12:00:00 AM, 43.63, 44.61, 43.07, 44.33, Sold:, 3/12/2014 12:00:00 AM, 45.24, 45.57, 44.07, 44.31, Low:, 43.07, Value:, 1240.00
Bought:, 3/13/2014 12:00:00 AM, 43.70, 46.77, 43.62, 46.10, Sold:, 3/14/2014 12:00:00 AM, 47.02, 48.17, 46.14, 47.40, Low:, 43.62, Value:, 3780.00
Bought:, 3/17/2014 12:00:00 AM, 46.03, 46.08, 44.93, 45.18, Sold:, 4/3/2014 12:00:00 AM, 41.02, 41.54, 40.93, 40.99, Low:, 40.72, Value:, -3910.00
Bought:, 4/4/2014 12:00:00 AM, 40.29, 42.36, 40.25, 41.84, Sold:, 4/7/2014 12:00:00 AM, 42.25, 43.41, 41.94, 42.80, Low:, 40.25, Value:, 2550.00
Bought:, 4/9/2014 12:00:00 AM, 41.52, 42.07, 40.90, 40.98, Sold:, 4/10/2014 12:00:00 AM, 41.04, 43.60, 40.96, 43.44, Low:, 40.90, Value:, 2540.00
Bought:, 4/15/2014 12:00:00 AM, 44.12, 46.35, 43.61, 43.92, Sold:, 4/23/2014 12:00:00 AM, 40.99, 41.29, 40.82, 41.00, Low:, 40.57, Value:, -2620.00
Bought:, 4/24/2014 12:00:00 AM, 40.77, 41.77, 40.72, 41.55, Sold:, 4/25/2014 12:00:00 AM, 41.82, 42.60, 41.71, 41.83, Low:, 40.72, Value:, 1110.00
Bought:, 4/28/2014 12:00:00 AM, 41.50, 42.31, 40.86, 40.95, Sold:, 5/9/2014 12:00:00 AM, 38.97, 39.50, 38.24, 38.27, Low:, 38.23, Value:, -3268.8000
Bought:, 5/12/2014 12:00:00 AM, 37.81, 37.94, 37.02, 37.13, Sold:, 5/15/2014 12:00:00 AM, 37.25, 38.27, 37.10, 37.42, Low:, 36.67, Value:, 1000.00
Bought:, 5/16/2014 12:00:00 AM, 37.12, 37.56, 36.54, 36.55, Sold:, 5/30/2014 12:00:00 AM, 33.64, 33.79, 33.52, 33.52, Low:, 33.41, Value:, -2900.00
Bought:, 6/2/2014 12:00:00 AM, 33.56, 33.90, 33.32, 33.38, Sold:, 6/10/2014 12:00:00 AM, 30.89, 31.07, 30.17, 30.21, Low:, 29.90, Value:, -2430.00
Bought:, 6/16/2014 12:00:00 AM, 31.96, 32.33, 31.41, 31.77, Sold:, 6/20/2014 12:00:00 AM, 29.06, 29.58, 28.83, 29.56, Low:, 28.59, Value:, -2350.00
Bought:, 6/23/2014 12:00:00 AM, 29.40, 29.72, 28.74, 28.83, Sold:, 6/25/2014 12:00:00 AM, 30.40, 30.41, 28.73, 28.75, Low:, 28.67, Value:, 2000.00
Bought:, 6/26/2014 12:00:00 AM, 28.70, 29.86, 28.70, 29.11, Sold:, 7/17/2014 12:00:00 AM, 27.63, 30.54, 27.25, 29.93, Low:, 28.70, Value:, 2460.00
Bought:, 7/22/2014 12:00:00 AM, 27.82, 28.16, 27.57, 27.94, Sold:, 7/25/2014 12:00:00 AM, 28.48, 28.99, 28.41, 28.83, Low:, 27.57, Value:, 2520.00
Bought:, 7/29/2014 12:00:00 AM, 28.51, 28.87, 28.13, 28.62, Sold:, 7/30/2014 12:00:00 AM, 28.29, 29.20, 28.26, 29.08, Low:, 28.13, Value:, 2000.00
Bought:, 8/11/2014 12:00:00 AM, 32.55, 32.71, 31.02, 31.85, Sold:, 8/12/2014 12:00:00 AM, 31.74, 32.06, 31.16, 31.65, Low:, 31.02, Value:, 1000.00
Bought:, 8/13/2014 12:00:00 AM, 30.87, 31.08, 29.71, 29.89, Sold:, 8/20/2014 12:00:00 AM, 27.92, 28.29, 27.60, 27.71, Low:, 27.38, Value:, -3580.00
Bought:, 8/22/2014 12:00:00 AM, 27.74, 28.29, 27.53, 27.70, Sold:, 8/28/2014 12:00:00 AM, 28.66, 28.73, 28.03, 28.27, Low:, 27.59, Value:, 2000.00
Bought:, 8/29/2014 12:00:00 AM, 27.98, 28.42, 27.90, 28.11, Sold:, 9/12/2014 12:00:00 AM, 28.09, 29.08, 28.02, 28.62, Low:, 27.95, Value:, 2000.00
Bought:, 9/16/2014 12:00:00 AM, 29.67, 29.69, 27.80, 27.88, Sold:, 9/23/2014 12:00:00 AM, 28.89, 29.24, 28.35, 29.23, Low:, 27.80, Value:, 2860.00
Bought:, 9/24/2014 12:00:00 AM, 29.06, 29.34, 28.22, 28.29, Sold:, 9/25/2014 12:00:00 AM, 28.54, 30.80, 28.53, 30.32, Low:, 28.22, Value:, 4200.00
Bought:, 10/2/2014 12:00:00 AM, 32.04, 32.95, 30.98, 31.56, Sold:, 10/7/2014 12:00:00 AM, 30.84, 32.30, 30.75, 32.27, Low:, 30.98, Value:, 1290.00
Bought:, 10/8/2014 12:00:00 AM, 32.42, 32.70, 29.43, 29.55, Sold:, 10/9/2014 12:00:00 AM, 29.92, 32.33, 29.72, 32.21, Low:, 29.43, Value:, 5560.00
Bought:, 10/17/2014 12:00:00 AM, 37.53, 39.42, 36.90, 38.58, Sold:, 10/23/2014 12:00:00 AM, 33.35, 34.07, 32.54, 33.48, Low:, 32.29, Value:, -3550.00
Bought:, 10/27/2014 12:00:00 AM, 33.67, 34.29, 32.51, 32.67, Sold:, 10/30/2014 12:00:00 AM, 31.68, 32.16, 30.50, 31.14, Low:, 30.42, Value:, -2600.8000
Bought:, 10/31/2014 12:00:00 AM, 30.14, 30.83, 30.10, 30.32, Sold:, 11/3/2014 12:00:00 AM, 30.28, 31.17, 30.13, 30.81, Low:, 30.10, Value:, 1000.00
Bought:, 11/5/2014 12:00:00 AM, 30.03, 30.79, 30.01, 30.24, Sold:, 11/12/2014 12:00:00 AM, 28.59, 28.64, 27.96, 28.28, Low:, 27.63, Value:, -2400.8000
Bought:, 11/17/2014 12:00:00 AM, 28.91, 29.11, 28.29, 28.60, Sold:, 11/20/2014 12:00:00 AM, 29.29, 29.37, 28.33, 28.48, Low:, 28.31, Value:, 2000.00
Bought:, 11/21/2014 12:00:00 AM, 27.62, 28.15, 27.60, 27.92, Sold:, 12/1/2014 12:00:00 AM, 27.94, 28.81, 27.84, 28.57, Low:, 26.60, Value:, 2000.00
Bought:, 12/2/2014 12:00:00 AM, 28.52, 28.53, 26.92, 26.97, Sold:, 12/9/2014 12:00:00 AM, 28.51, 29.00, 27.21, 27.44, Low:, 25.83, Value:, 2000.00
Bought:, 12/15/2014 12:00:00 AM, 32.29, 34.37, 31.44, 33.05, Sold:, 12/29/2014 12:00:00 AM, 28.76, 28.88, 28.27, 28.51, Low:, 28.10, Value:, -2680.00
Bought:, 1/7/2015 12:00:00 AM, 32.97, 33.71, 32.42, 32.88, Sold:, 1/12/2015 12:00:00 AM, 32.26, 34.32, 32.11, 33.49, Low:, 32.42, Value:, 1070.00
Bought:, 1/15/2015 12:00:00 AM, 34.71, 36.28, 34.22, 36.13, Sold:, 1/16/2015 12:00:00 AM, 36.22, 36.95, 35.01, 35.47, Low:, 34.22, Value:, 1250.00
Bought:, 1/20/2015 12:00:00 AM, 34.36, 36.29, 34.30, 35.12, Sold:, 1/27/2015 12:00:00 AM, 32.20, 32.52, 31.06, 32.00, Low:, 30.63, Value:, -2100.00
Bought:, 2/3/2015 12:00:00 AM, 34.28, 34.63, 33.12, 33.24, Sold:, 2/9/2015 12:00:00 AM, 34.92, 35.22, 34.32, 34.47, Low:, 33.12, Value:, 1350.00
Bought:, 2/10/2015 12:00:00 AM, 33.66, 34.32, 32.97, 33.15, Sold:, 2/23/2015 12:00:00 AM, 29.32, 29.53, 29.01, 29.14, Low:, 28.80, Value:, -3650.00
Bought:, 2/24/2015 12:00:00 AM, 29.02, 29.07, 27.77, 27.96, Sold:, 3/10/2015 12:00:00 AM, 28.43, 28.91, 28.24, 28.51, Low:, 27.39, Value:, 2000.00
Bought:, 3/12/2015 12:00:00 AM, 28.69, 28.74, 27.40, 27.48, Sold:, 3/13/2015 12:00:00 AM, 27.58, 28.83, 27.44, 28.10, Low:, 27.40, Value:, 2000.00
Bought:, 3/16/2015 12:00:00 AM, 27.74, 27.82, 27.15, 27.41, Sold:, 3/23/2015 12:00:00 AM, 25.52, 25.56, 24.96, 25.24, Low:, 24.94, Value:, -3260.00
Bought:, 3/24/2015 12:00:00 AM, 25.28, 25.44, 24.66, 25.15, Sold:, 3/25/2015 12:00:00 AM, 25.03, 26.30, 24.88, 26.27, Low:, 24.66, Value:, 3220.00
Bought:, 3/27/2015 12:00:00 AM, 26.03, 26.12, 25.62, 25.74, Sold:, 4/14/2015 12:00:00 AM, 22.94, 23.12, 22.25, 22.47, Low:, 21.61, Value:, -5360.00
Bought:, 4/15/2015 12:00:00 AM, 22.14, 22.20, 21.73, 21.98, Sold:, 4/17/2015 12:00:00 AM, 22.22, 22.86, 22.11, 22.29, Low:, 21.31, Value:, 2000.00
Bought:, 4/20/2015 12:00:00 AM, 21.82, 21.95, 21.38, 21.54, Sold:, 5/6/2015 12:00:00 AM, 21.25, 22.58, 21.15, 21.86, Low:, 20.77, Value:, 2000.00
Bought:, 5/8/2015 12:00:00 AM, 20.85, 21.00, 20.50, 20.61, Sold:, 5/12/2015 12:00:00 AM, 21.47, 21.75, 20.90, 21.05, Low:, 20.57, Value:, 2000.00
Bought:, 5/13/2015 12:00:00 AM, 20.85, 21.08, 20.63, 20.67, Sold:, 5/20/2015 12:00:00 AM, 19.10, 19.44, 18.99, 19.18, Low:, 18.98, Value:, -3060.00
Bought:, 5/21/2015 12:00:00 AM, 19.28, 19.37, 18.53, 18.65, Sold:, 5/26/2015 12:00:00 AM, 18.88, 19.58, 18.81, 19.39, Low:, 18.45, Value:, 2000.00

 Bought:, 5/27/2015 12:00:00 AM, 19.22, 19.35, 18.55, 18.69
 Last:, 5/27/2015 12:00:00 AM, 19.22, 19.35, 18.55, 18.69
Daily Low:, 5/27/2015 12:00:00 AM, 19.22, 19.35, 18.55, 18.69
 Date:, 5/27/2015 12:00:00 AM
  Low:, 18.55
gains:, 103450.00
 loss:, -62556.8000
  sum:, 40893.2000
